BEGIN CSV
Fully Homed
BEGIN CSV
Time(ms),X_Target(cm),Y_Target(cm),X_Mallet(cm),Y_Mallet(cm),Left_Angle(deg),Right_Angle(deg),Left_Error(deg),Right_Error(deg),Left_PID,Right_PID,Left_Feed_Forward,Right_Feed_Forward,Left_PWM,Right_PWM,X_Puck,Y_Puck
14410.59,92.01,28.07,29.92,12.72,697.93,281.60,1267.81,765.11,1267.81,765.11,-738.62,-132.81,20.00,20.00,0.11,0.38
14413.24,92.01,28.25,30.18,12.71,702.15,285.93,1266.55,757.82,1266.55,757.82,-843.34,-165.05,20.00,20.00,0.11,0.38
14416.07,92.01,28.22,30.49,12.72,707.24,290.87,1261.00,753.33,1261.00,753.33,-957.62,-200.97,20.00,20.00,0.11,0.38
14425.79,31.53,12.74,31.57,12.74,725.24,308.28,-0.62,-0.70,-0.62,-0.70,1998.02,411.49,19.38,19.30,0.11,0.36
14429.89,28.78,11.65,31.81,12.75,729.46,312.14,-67.62,-31.59,-67.62,-31.59,1764.64,392.14,-20.00,-11.59,0.11,0.36
14433.17,29.57,11.52,32.08,12.76,734.09,316.34,-61.56,-20.81,-61.56,-20.81,1568.74,370.96,-20.00,-0.81,0.11,0.36
14435.73,31.77,11.81,32.25,12.75,736.69,319.13,-23.30,7.62,-23.30,7.62,1409.65,350.84,-3.30,20.00,0.11,0.36
14438.74,35.88,12.54,32.40,12.74,738.89,321.83,53.74,60.37,53.74,60.37,1216.17,323.23,20.00,20.00,0.11,0.36
14441.76,41.39,13.61,32.55,12.73,741.26,324.32,159.11,130.48,159.11,130.48,1015.27,291.27,20.00,20.00,0.11,0.36
14444.19,46.63,14.68,32.68,12.74,743.48,326.34,260.17,196.83,260.17,196.83,848.67,262.47,20.00,20.00,0.11,0.36
14447.16,53.82,16.17,32.81,12.74,745.81,328.56,400.01,287.78,400.01,287.78,638.18,223.36,20.00,20.00,0.12,0.34
14449.87,60.91,17.67,32.92,12.73,747.28,330.49,539.02,377.34,539.02,377.34,439.90,183.99,20.00,20.00,0.12,0.34
14452.96,69.30,19.45,33.08,12.71,749.48,333.50,703.39,482.48,703.39,482.48,207.45,134.98,20.00,20.00,0.12,0.34
14455.50,76.27,20.94,33.22,12.70,751.70,335.79,839.54,569.98,839.54,569.98,10.58,91.27,20.00,20.00,0.12,0.34
14458.30,83.82,22.54,33.39,12.70,754.55,338.60,986.54,664.57,986.54,664.57,-212.85,39.41,20.00,20.00,0.12,0.34
14460.97,90.65,23.97,33.55,12.69,756.99,341.39,1119.37,750.06,1119.37,750.06,-430.75,-13.29,20.00,20.00,0.12,0.34
14464.05,92.01,25.46,33.74,12.68,759.85,344.84,1163.22,744.54,1163.22,744.54,-689.63,-78.43,20.00,20.00,0.12,0.34
14467.16,92.01,26.71,33.96,12.68,763.38,348.33,1180.06,720.67,1180.06,720.67,-958.03,-148.62,20.00,20.00,0.12,0.33
14469.87,92.01,27.53,34.14,12.67,766.28,351.50,1190.53,704.14,1190.53,704.14,-1198.65,-213.68,20.00,20.00,0.12,0.33
14472.94,92.01,28.08,34.38,12.65,769.89,355.58,1195.96,691.01,1195.96,691.01,-1477.49,-291.38,20.00,20.00,0.12,0.33
14475.74,92.01,28.18,34.59,12.64,773.16,359.43,1194.32,685.53,1194.32,685.53,-1739.00,-366.37,20.00,20.00,0.12,0.33
14486.89,35.44,12.61,35.46,12.61,786.92,374.08,-0.40,-0.33,-0.40,-0.33,1540.23,205.12,19.60,19.67,0.13,0.31
14490.72,25.94,9.87,35.62,12.60,789.31,376.85,-203.10,-113.74,-203.10,-113.74,1455.18,216.12,-20.00,-20.00,0.13,0.31
14493.37,21.22,8.47,35.76,12.59,791.51,379.23,-305.58,-170.47,-305.58,-170.47,1392.96,221.77,-20.00,-20.00,0.13,0.31
14496.19,17.74,7.38,35.87,12.59,793.31,381.14,-382.06,-211.67,-382.06,-211.67,1323.91,226.00,-20.00,-20.00,0.13,0.31
14499.24,15.61,6.65,35.95,12.58,794.45,382.54,-430.03,-235.85,-430.03,-235.85,1245.31,228.55,-20.00,-20.00,0.13,0.31
14502.41,15.08,6.33,35.98,12.58,794.87,383.12,-444.34,-239.95,-444.34,-239.95,1160.25,228.95,-20.00,-20.00,0.13,0.31
14505.54,16.07,6.42,35.97,12.57,794.52,383.01,-426.42,-225.12,-426.42,-225.12,1072.02,227.09,-20.00,-20.00,0.13,0.30
14508.89,18.61,6.91,35.91,12.57,793.68,381.99,-376.03,-190.48,-376.03,-190.48,973.54,222.62,-20.00,-20.00,0.13,0.30
14511.41,21.43,7.51,35.85,12.57,792.63,381.14,-318.84,-153.32,-318.84,-153.32,896.25,217.56,-20.00,-20.00,0.13,0.30
14514.29,25.48,8.42,35.76,12.56,791.09,379.73,-236.19,-100.54,-236.19,-100.54,805.23,210.02,-20.00,-20.00,0.13,0.30
14517.31,30.56,9.59,35.64,12.56,789.05,377.86,-131.76,-34.65,-131.76,-34.65,706.02,200.06,-20.00,-14.65,0.13,0.30
14520.36,36.40,10.96,35.50,12.56,786.74,375.53,-11.33,40.97,-11.33,40.97,602.31,187.90,8.67,20.00,0.13,0.30
14523.37,42.73,12.46,35.35,12.55,784.21,373.23,119.22,122.36,119.22,122.36,496.59,173.85,20.00,20.00,0.13,0.30
14525.91,48.42,13.81,35.23,12.54,782.13,371.40,236.58,195.23,236.58,195.23,404.34,160.35,20.00,20.00,0.14,0.27
14529.21,56.12,15.64,35.14,12.54,780.57,369.98,394.22,292.78,394.22,292.78,280.82,140.62,20.00,20.00,0.14,0.27
14532.24,63.37,17.36,35.10,12.54,779.95,369.27,541.69,383.97,541.69,383.97,163.55,120.31,20.00,20.00,0.14,0.27
14535.19,70.45,19.04,35.12,12.54,780.17,369.69,684.77,472.01,684.77,472.01,45.87,98.51,20.00,20.00,0.14,0.27
14537.70,76.37,20.43,35.16,12.52,780.57,370.52,804.06,545.27,804.06,545.27,-56.59,78.46,20.00,20.00,0.14,0.27
14540.72,83.30,22.04,35.22,12.52,781.47,371.58,943.03,631.18,943.03,631.18,-183.66,52.34,20.00,20.00,0.14,0.27
14543.97,90.33,23.66,35.33,12.52,783.29,373.45,1082.78,717.96,1082.78,717.96,-324.40,21.91,20.00,20.00,0.14,0.26
14547.18,92.01,25.08,35.45,12.52,785.29,375.49,1131.56,720.11,1131.56,720.11,-466.98,-10.41,20.00,20.00,0.14,0.26
14549.79,92.01,26.09,35.57,12.51,787.07,377.56,1146.23,701.60,1146.23,701.60,-586.13,-38.46,20.00,20.00,0.14,0.26
14552.82,92.01,27.05,35.72,12.50,789.40,380.11,1159.59,683.35,1159.59,683.35,-728.08,-73.05,20.00,20.00,0.14,0.26
14555.64,92.01,27.71,35.88,12.50,791.91,382.76,1167.86,669.92,1167.86,669.92,-863.42,-107.13,20.00,20.00,0.14,0.26
14558.79,92.01,28.13,36.07,12.50,795.03,385.88,1171.75,659.79,1171.75,659.79,-1017.63,-147.16,20.00,20.00,0.14,0.26
14561.96,92.01,28.20,36.27,12.49,798.26,389.29,1169.60,655.30,1169.60,655.30,-1177.61,-189.96,20.00,20.00,0.14,0.25
14585.26,37.31,12.49,37.32,12.48,815.22,406.56,0.04,-0.13,0.04,-0.13,4541.77,692.02,20.00,19.87,0.15,0.24
14589.04,24.24,8.51,37.36,12.48,816.01,407.31,-280.02,-149.79,-280.02,-149.79,4001.12,663.01,-20.00,-20.00,0.15,0.24
14592.12,19.52,6.87,37.42,12.49,817.04,408.10,-385.14,-201.03,-385.14,-201.03,3541.47,627.83,-20.00,-20.00,0.15,0.24
14595.23,19.35,6.46,37.44,12.49,817.37,408.36,-394.83,-197.26,-394.83,-197.26,3059.52,581.77,-20.00,-20.00,0.15,0.24
14598.24,22.93,7.07,37.42,12.49,817.11,408.03,-326.01,-148.45,-326.01,-148.45,2573.87,526.89,-20.00,-20.00,0.15,0.24
14600.77,28.28,8.22,37.37,12.49,816.32,407.24,-218.74,-78.88,-218.74,-78.88,2152.47,473.05,-20.00,-20.00,0.15,0.24
14603.68,36.52,10.11,37.32,12.50,815.53,406.23,-52.22,26.02,-52.22,26.02,1654.24,402.61,-20.00,20.00,0.15,0.24
14606.66,46.69,12.52,37.23,12.51,814.16,404.69,155.03,154.66,155.03,154.66,1126.65,320.72,20.00,20.00,0.15,0.24
14609.91,59.02,15.48,37.13,12.47,811.94,403.64,407.58,309.07,407.58,309.07,532.11,220.29,20.00,20.00,0.15,0.24
14613.02,71.26,18.44,37.08,12.46,811.00,402.96,657.47,461.79,657.47,461.79,-55.15,113.39,20.00,20.00,0.15,0.24
14615.59,81.19,20.84,37.07,12.48,811.09,402.63,859.13,585.40,859.13,585.40,-554.22,17.03,20.00,20.00,0.15,0.24
14618.61,92.01,23.44,37.09,12.48,811.50,402.98,1078.44,719.53,1078.44,719.53,-1157.89,-105.72,20.00,20.00,0.15,0.24
14621.79,92.01,25.73,37.15,12.45,811.92,404.43,1115.51,680.59,1115.51,680.59,-1810.47,-245.45,20.00,20.00,0.15,0.24
14624.85,92.01,27.31,37.23,12.42,812.74,406.08,1140.62,653.01,1140.62,653.01,-2457.82,-390.69,20.00,20.00,0.15,0.24
14628.25,92.01,28.12,37.34,12.42,814.67,407.99,1151.90,637.89,1151.90,637.89,-3197.34,-564.01,20.00,20.00,0.15,0.23
14642.85,37.77,12.37,37.77,12.37,820.82,415.94,-0.00,-0.11,-0.00,-0.11,1708.28,36.68,20.00,19.89,0.15,0.22
14646.68,9.84,5.08,37.80,12.36,821.06,416.47,-576.84,-338.57,-576.84,-338.57,1676.96,67.06,-20.00,-20.00,0.15,0.22
14649.79,6.99,5.08,37.84,12.34,821.46,417.39,-623.87,-386.13,-623.87,-386.13,1648.13,89.94,-20.00,-20.00,0.15,0.22
14652.96,6.99,5.08,37.84,12.33,821.33,417.55,-623.74,-386.28,-623.74,-386.28,1615.78,111.49,-20.00,-20.00,0.15,0.22
14656.46,6.99,5.08,37.80,12.33,820.58,416.91,-622.99,-385.64,-622.99,-385.64,1576.50,133.27,-20.00,-20.00,0.15,0.22
14659.12,6.99,5.08,37.74,12.32,819.59,416.10,-622.00,-384.83,-622.00,-384.83,1544.19,148.39,-20.00,-20.00,0.15,0.22
14662.18,6.99,5.08,37.68,12.31,818.38,415.20,-620.79,-383.93,-620.79,-383.93,1504.38,164.28,-20.00,-20.00,0.16,0.21
14665.09,6.99,5.08,37.58,12.31,816.82,413.64,-619.23,-382.37,-619.23,-382.37,1463.68,177.95,-20.00,-20.00,0.16,0.21
14668.21,6.99,5.08,37.46,12.31,814.73,411.75,-617.15,-380.48,-617.15,-380.48,1417.29,190.95,-20.00,-20.00,0.16,0.21
14671.31,6.99,5.08,37.32,12.30,812.41,409.57,-614.82,-378.30,-614.82,-378.30,1368.28,202.20,-20.00,-20.00,0.16,0.21
14673.80,6.99,5.08,37.21,12.29,810.34,407.92,-612.75,-376.66,-612.75,-376.66,1326.77,210.04,-20.00,-20.00,0.16,0.21
14676.71,6.99,5.08,37.05,12.29,807.70,405.40,-610.11,-374.13,-610.11,-374.13,1275.90,217.84,-20.00,-20.00,0.16,0.21
14679.96,6.99,5.08,36.85,12.29,804.43,401.92,-606.84,-370.66,-606.84,-370.66,1215.91,224.85,-20.00,-20.00,0.16,0.20
14683.00,6.99,5.08,36.66,12.30,801.40,398.80,-603.81,-367.54,-603.81,-367.54,1156.99,229.74,-20.00,-20.00,0.16,0.20
14686.09,6.99,5.08,36.45,12.30,797.99,395.24,-600.40,-363.98,-600.40,-363.98,1094.11,233.09,-20.00,-20.00,0.16,0.20
14689.24,6.99,5.08,36.23,12.29,794.26,391.84,-596.67,-360.57,-596.67,-360.57,1027.21,234.80,-20.00,-20.00,0.16,0.20
14691.77,6.99,5.08,36.04,12.29,791.25,388.74,-593.66,-357.47,-593.66,-357.47,971.12,234.95,-20.00,-20.00,0.16,0.20
14694.82,6.99,5.08,35.79,12.29,787.07,384.61,-589.48,-353.34,-589.48,-353.34,901.01,233.65,-20.00,-20.00,0.16,0.20
14697.96,6.99,5.08,35.53,12.30,783.05,380.35,-585.46,-349.08,-585.46,-349.08,825.85,230.65,-20.00,-20.00,0.16,0.20
14701.07,6.99,5.08,35.26,12.31,778.61,375.71,-581.02,-344.44,-581.02,-344.44,748.37,226.00,-20.00,-20.00,0.16,0.20
14704.09,6.99,5.08,34.99,12.31,774.37,371.29,-576.78,-340.03,-576.78,-340.03,670.18,219.87,-20.00,-20.00,0.16,0.20
14707.60,6.99,5.08,34.67,12.32,769.27,365.93,-571.68,-334.67,-571.68,-334.67,576.05,210.79,-20.00,-20.00,0.16,0.20
14710.22,6.99,5.08,34.41,12.32,765.08,361.67,-567.49,-330.40,-567.49,-330.40,503.22,202.62,-20.00,-20.00,0.16,0.20
14713.27,6.99,5.08,34.11,12.32,759.93,356.68,-562.35,-325.42,-562.35,-325.42,415.82,191.62,-20.00,-20.00,0.16,0.20
14716.15,6.99,5.08,33.80,12.33,755.14,351.58,-557.56,-320.32,-557.56,-320.32,330.79,179.78,-20.00,-20.00,0.16,0.20
14719.36,16.10,5.08,33.49,12.34,750.18,346.31,-403.52,-165.97,-403.52,-165.97,233.18,164.91,-20.00,-20.00,0.16,0.20
14722.44,26.82,6.81,33.16,12.33,744.80,340.99,-194.23,-13.30,-194.23,-13.30,136.36,148.95,-20.00,6.70,0.16,0.20
14724.95,35.48,9.08,32.88,12.33,740.14,336.49,-10.73,95.60,-10.73,95.60,55.39,134.75,9.27,20.00,0.16,0.20
14727.94,45.61,11.73,32.57,12.32,734.78,331.48,203.96,223.09,203.96,223.09,-43.77,116.38,20.00,20.00,0.16,0.20
14731.05,55.81,14.39,32.29,12.30,729.92,327.17,419.15,350.88,419.15,350.88,-149.61,95.68,20.00,20.00,0.16,0.20
14734.05,65.24,16.82,32.06,12.30,726.10,323.44,617.23,469.11,617.23,469.11,-254.72,74.08,20.00,20.00,0.16,0.19
14736.76,73.29,18.88,31.92,12.30,723.83,321.22,785.03,569.37,785.03,569.37,-351.77,53.29,20.00,20.00,0.16,0.19
14739.76,81.64,21.00,31.82,12.28,721.97,319.79,958.18,672.86,958.18,672.86,-462.19,28.73,20.00,20.00,0.16,0.19
14742.84,89.42,22.94,31.77,12.26,720.76,319.37,1118.61,768.96,1118.61,768.96,-577.95,1.99,20.00,20.00,0.16,0.19
14745.92,92.01,24.63,31.79,12.25,721.07,319.83,1188.39,783.16,1188.39,783.16,-697.15,-26.50,20.00,20.00,0.16,0.19
14748.48,92.01,25.82,31.84,12.25,721.70,320.63,1207.15,762.97,1207.15,762.97,-798.16,-51.37,20.00,20.00,0.16,0.19
14751.52,92.01,26.94,31.90,12.23,722.49,321.94,1224.74,743.27,1224.74,743.27,-920.74,-82.37,20.00,20.00,0.16,0.19
14754.29,92.01,27.67,31.98,12.21,723.37,323.55,1235.80,729.73,1235.80,729.73,-1034.81,-111.98,20.00,20.00,0.16,0.19
14757.57,92.01,28.14,32.09,12.20,724.98,325.57,1241.86,720.04,1241.86,720.04,-1172.98,-148.77,20.00,20.00,0.16,0.19
14760.58,92.01,28.16,32.22,12.20,727.09,327.74,1240.11,717.51,1240.11,717.51,-1302.50,-184.12,20.00,20.00,0.16,0.19
14794.31,32.88,12.09,32.88,12.08,736.01,340.36,0.04,0.00,0.04,0.00,2730.88,168.60,20.00,20.00,0.16,0.19
14797.76,9.37,5.08,32.87,12.08,735.87,340.29,-499.27,-270.00,-499.27,-270.00,2625.34,198.46,-20.00,-20.00,0.16,0.19
14800.93,6.99,5.08,32.89,12.08,736.12,340.73,-538.53,-309.46,-538.53,-309.46,2522.08,222.26,-20.00,-20.00,0.16,0.19
14803.96,6.99,5.08,32.88,12.06,735.81,340.82,-538.22,-309.55,-538.22,-309.55,2417.41,241.84,-20.00,-20.00,0.16,0.19
14807.44,6.99,5.08,32.83,12.06,734.84,340.03,-537.25,-308.76,-537.25,-308.76,2290.34,260.42,-20.00,-20.00,0.16,0.19
14810.05,6.99,5.08,32.77,12.07,734.05,338.99,-536.46,-307.73,-536.46,-307.73,2190.15,271.64,-20.00,-20.00,0.16,0.19
14813.14,6.99,5.08,32.71,12.07,733.06,337.81,-535.47,-306.54,-535.47,-306.54,2065.96,281.92,-20.00,-20.00,0.16,0.19
14815.94,6.99,5.08,32.62,12.07,731.57,336.31,-533.98,-305.05,-533.98,-305.05,1948.48,288.40,-20.00,-20.00,0.16,0.19
14819.08,6.99,5.08,32.50,12.07,729.57,334.51,-531.98,-303.24,-531.98,-303.24,1810.53,292.49,-20.00,-20.00,0.16,0.19
14822.10,6.99,5.08,32.37,12.07,727.50,332.23,-529.91,-300.96,-529.91,-300.96,1672.47,293.23,-20.00,-20.00,0.16,0.19
14825.64,6.99,5.08,32.21,12.09,725.20,329.35,-527.61,-298.08,-527.61,-298.08,1503.54,290.13,-20.00,-20.00,0.16,0.19
14828.29,6.99,5.08,32.07,12.09,722.87,327.13,-525.28,-295.86,-525.28,-295.86,1372.23,285.01,-20.00,-20.00,0.16,0.19
14831.34,6.99,5.08,31.89,12.09,719.97,324.18,-522.38,-292.92,-522.38,-292.92,1214.93,276.10,-20.00,-20.00,0.16,0.19
14834.26,6.99,5.08,31.73,12.10,717.37,321.37,-519.79,-290.10,-519.79,-290.10,1059.72,264.63,-20.00,-20.00,0.16,0.19
14837.39,6.99,5.08,31.52,12.10,714.19,317.90,-516.60,-286.63,-516.60,-286.63,887.41,249.10,-20.00,-20.00,0.16,0.19
14840.46,6.99,5.08,31.31,12.10,710.74,314.45,-513.15,-283.18,-513.15,-283.18,712.22,230.58,-20.00,-20.00,0.16,0.19
14842.95,15.18,5.08,31.14,12.10,707.86,311.57,-376.20,-146.23,-376.20,-146.23,566.05,213.21,-20.00,-20.00,0.16,0.19
14845.82,25.97,5.82,30.93,12.10,704.41,308.14,-184.01,21.76,-184.01,21.76,392.32,190.49,-20.00,20.00,0.16,0.19
14848.82,37.39,8.86,30.70,12.11,700.70,304.28,56.33,162.71,56.33,162.71,205.59,163.76,20.00,20.00,0.16,0.19
14851.90,49.05,11.96,30.46,12.09,696.50,300.78,302.33,306.41,302.33,306.41,8.05,133.11,20.00,20.00,0.16,0.19
14854.53,58.79,14.54,30.31,12.07,693.82,298.65,506.62,425.63,506.62,425.63,-165.04,104.40,20.00,20.00,0.16,0.19
14857.38,68.92,17.22,30.19,12.08,691.91,296.54,718.26,549.88,718.26,549.88,-357.12,70.67,20.00,20.00,0.16,0.19
14860.03,77.86,19.56,30.11,12.07,690.52,295.31,904.33,659.10,904.33,659.10,-541.02,36.67,20.00,20.00,0.16,0.19
14863.15,87.50,22.06,30.08,12.04,689.67,295.31,1103.81,775.95,1103.81,775.95,-762.29,-6.29,20.00,20.00,0.16,0.19
14866.28,92.01,24.23,30.11,12.02,689.67,296.13,1213.18,813.48,1213.18,813.48,-990.46,-52.77,20.00,20.00,0.16,0.19
14868.90,92.01,25.74,30.15,12.02,690.33,296.92,1237.23,787.98,1237.23,787.98,-1186.71,-94.38,20.00,20.00,0.16,0.19
14871.94,92.01,27.07,30.23,12.01,691.47,298.15,1257.88,764.95,1257.88,764.95,-1418.68,-145.38,20.00,20.00,0.16,0.19
14875.16,92.01,27.93,30.32,12.00,692.72,299.95,1270.75,749.03,1270.75,749.03,-1671.16,-202.96,20.00,20.00,0.16,0.19
14878.26,92.01,28.16,30.43,11.98,694.21,301.95,1272.92,743.37,1272.92,743.37,-1920.50,-261.81,20.00,20.00,0.16,0.19
14889.58,30.85,11.95,30.86,11.95,700.94,309.53,-0.22,-0.11,-0.22,-0.11,229.84,-85.56,19.78,-20.00,0.16,0.19
14892.88,21.48,8.89,30.93,11.94,701.91,310.83,-204.84,-104.74,-204.84,-104.74,233.26,-79.13,-20.00,-20.00,0.16,0.19
14895.93,13.35,6.24,31.00,11.96,703.16,311.70,-382.56,-195.27,-382.56,-195.27,236.10,-73.37,-20.00,-20.00,0.16,0.19
14898.90,6.99,5.08,31.02,11.97,703.75,311.84,-506.16,-280.57,-506.16,-280.57,238.58,-67.89,-20.00,-20.00,0.16,0.19
14901.97,6.99,5.08,30.99,11.95,703.00,311.64,-505.42,-280.37,-505.42,-280.37,240.84,-62.39,-20.00,-20.00,0.16,0.19
14905.23,6.99,5.08,30.93,11.95,701.93,310.69,-504.34,-279.43,-504.34,-279.43,242.90,-56.73,-20.00,-20.00,0.16,0.19
14907.80,6.99,5.08,30.86,11.97,701.20,309.20,-503.61,-277.93,-503.61,-277.93,244.28,-52.38,-20.00,-20.00,0.16,0.19
14911.02,6.99,5.08,30.77,11.98,699.86,307.66,-502.27,-276.39,-502.27,-276.39,245.71,-47.09,-20.00,-20.00,0.16,0.19
14913.73,6.99,5.08,30.67,11.97,697.93,306.10,-500.34,-274.83,-500.34,-274.83,246.65,-42.77,-20.00,-20.00,0.16,0.19
14916.86,6.99,5.08,30.52,11.96,695.42,303.86,-497.83,-272.59,-497.83,-272.59,247.44,-37.93,-20.00,-20.00,0.16,0.19
14919.94,6.99,5.08,30.37,11.97,693.12,301.31,-495.53,-270.04,-495.53,-270.04,247.90,-33.33,-20.00,-20.00,0.16,0.19
14922.43,6.99,5.08,30.24,11.97,691.09,299.07,-493.51,-267.80,-493.51,-267.80,248.05,-29.73,-20.00,-20.00,0.16,0.19
14925.31,6.99,5.08,30.08,11.96,688.13,296.54,-490.54,-265.28,-490.54,-265.28,247.97,-25.67,-20.00,-20.00,0.16,0.19
14928.54,6.99,5.08,29.87,11.95,684.61,293.23,-487.02,-261.96,-487.02,-261.96,247.56,-21.31,-20.00,-20.00,0.16,0.19
14931.77,6.99,5.08,29.66,11.96,681.32,289.80,-483.73,-258.53,-483.73,-258.53,246.81,-17.11,-20.00,-20.00,0.16,0.19
14934.89,6.99,5.08,29.45,11.96,677.84,286.39,-480.26,-255.12,-480.26,-255.12,245.76,-13.22,-20.00,-20.00,0.16,0.19
14938.39,6.99,5.08,29.20,11.95,673.63,282.50,-476.04,-251.24,-476.04,-251.24,244.22,-9.06,-20.00,-20.00,0.16,0.19
14941.01,6.99,5.08,29.00,11.94,670.13,279.23,-472.54,-247.96,-472.54,-247.96,242.79,-6.06,-20.00,-20.00,0.16,0.19
14944.07,6.99,5.08,28.72,11.94,665.61,274.75,-468.02,-243.48,-468.02,-243.48,240.85,-2.71,-20.00,-20.00,0.16,0.19
14947.45,6.99,5.08,28.47,11.94,661.48,270.55,-463.89,-239.28,-463.89,-239.28,238.34,0.81,-20.00,-20.00,0.16,0.19
14950.47,6.99,5.08,28.20,11.94,657.15,266.20,-459.56,-234.93,-459.56,-234.93,235.79,3.79,-20.00,-20.00,0.16,0.19
14952.88,6.99,5.08,27.99,11.93,653.43,262.92,-455.84,-231.66,-455.84,-231.66,233.54,6.07,-20.00,-20.00,0.16,0.19
14955.67,6.99,5.08,27.74,11.92,649.13,258.95,-451.54,-227.68,-451.54,-227.68,230.70,8.58,-20.00,-20.00,0.16,0.19
14958.68,6.99,5.08,27.45,11.92,644.56,254.29,-446.97,-223.02,-446.97,-223.02,227.35,11.15,-20.00,-20.00,0.16,0.19
14961.78,6.99,5.08,27.15,11.92,639.70,249.30,-442.11,-218.03,-442.11,-218.03,223.60,13.62,-20.00,-20.00,0.16,0.19
14965.03,6.99,5.08,26.78,11.92,633.42,243.30,-435.83,-212.04,-435.83,-212.04,219.32,16.06,-20.00,-20.00,0.16,0.19
14968.09,6.99,5.08,26.52,11.91,629.11,239.30,-431.52,-208.04,-431.52,-208.04,214.98,18.20,-20.00,-20.00,0.16,0.19
14970.95,6.99,5.08,26.23,11.91,624.30,234.43,-426.71,-203.16,-426.71,-203.16,210.66,20.04,-20.00,-20.00,0.16,0.19
14973.96,6.99,5.08,25.91,11.91,619.20,229.20,-421.61,-197.93,-421.61,-197.93,205.80,21.85,-20.00,-20.00,0.16,0.19
14977.05,6.99,5.08,25.58,11.91,613.60,223.75,-416.01,-192.48,-416.01,-192.48,200.53,23.54,-20.00,-20.00,0.16,0.19
14980.15,6.99,5.08,25.23,11.89,607.69,218.25,-410.10,-186.99,-410.10,-186.99,194.91,25.09,-20.00,-20.00,0.16,0.19
14982.67,6.99,5.08,24.94,11.89,602.87,213.57,-405.29,-182.31,-405.29,-182.31,190.12,26.22,-20.00,-20.00,0.16,0.19
14985.47,6.99,5.08,24.62,11.89,597.71,208.30,-400.12,-177.03,-400.12,-177.03,184.55,27.36,-20.00,-20.00,0.16,0.19
14988.74,6.99,5.08,24.22,11.90,591.34,201.69,-393.75,-170.42,-393.75,-170.42,177.73,28.53,-20.00,-20.00,0.16,0.19
14991.93,6.99,5.08,23.86,11.89,585.19,195.91,-387.60,-164.64,-387.60,-164.64,170.73,29.49,-20.00,-20.00,0.16,0.19
14995.09,6.99,5.08,23.48,11.88,578.75,189.93,-381.16,-158.66,-381.16,-158.66,163.48,30.28,-20.00,-20.00,0.16,0.19
14997.62,6.99,5.08,23.17,11.87,573.74,184.97,-376.15,-153.70,-376.15,-153.70,157.44,30.80,-20.00,-20.00,0.16,0.19
15000.30,6.99,5.08,22.85,11.88,568.49,179.69,-370.90,-148.43,-370.90,-148.43,150.80,31.23,-20.00,-20.00,0.16,0.19
15003.06,6.99,5.08,22.51,11.87,562.88,174.13,-365.30,-142.87,-365.30,-142.87,143.74,31.55,-20.00,-20.00,0.16,0.19
15006.16,6.99,5.08,22.12,11.86,556.14,167.98,-358.55,-136.71,-358.55,-136.71,135.50,31.75,-20.00,-20.00,0.16,0.19
15009.46,6.99,5.08,21.68,11.85,548.98,160.91,-351.39,-129.64,-351.39,-129.64,126.38,31.80,-20.00,-20.00,0.16,0.19
15012.15,6.99,5.08,21.36,11.86,543.86,155.48,-346.27,-124.21,-346.27,-124.21,118.71,31.70,-20.00,-20.00,0.16,0.19
15015.10,6.99,5.08,20.98,11.85,537.40,149.44,-339.81,-118.17,-339.81,-118.17,109.98,31.46,-20.00,-20.00,0.16,0.19
15017.89,6.99,5.08,20.61,11.83,531.05,143.70,-333.46,-112.43,-333.46,-112.43,101.49,31.09,-20.00,-20.00,0.16,0.19
15020.98,6.99,5.08,20.20,11.83,524.39,137.02,-326.80,-105.75,-326.80,-105.75,91.79,30.54,-20.00,-20.00,0.16,0.19
15024.17,6.99,5.08,19.78,11.83,517.51,130.03,-319.92,-98.77,-319.92,-98.77,81.44,29.80,-20.00,-20.00,0.16,0.19
15026.84,6.99,5.08,19.40,11.83,511.16,123.88,-313.57,-92.61,-313.57,-92.61,72.53,29.06,-20.00,-20.00,0.16,0.19
15029.97,6.99,5.08,18.99,11.82,504.24,117.36,-306.65,-86.09,-306.65,-86.09,61.78,28.03,-20.00,-20.00,0.16,0.19
15033.04,6.99,5.08,18.57,11.81,497.32,110.54,-299.73,-79.28,-299.73,-79.28,50.96,26.87,-20.00,-20.00,0.16,0.19
15036.14,6.99,5.08,18.13,11.81,490.22,103.49,-292.63,-72.22,-292.63,-72.22,39.69,25.54,-20.00,-20.00,0.16,0.19
15038.71,6.99,5.08,17.77,11.81,484.27,97.60,-286.68,-66.34,-286.68,-66.34,30.09,24.31,-20.00,-20.00,0.16,0.19
15041.73,6.99,5.08,17.35,11.81,477.26,90.70,-279.67,-59.44,-279.67,-59.44,18.59,22.74,-20.00,-20.00,0.16,0.19
15044.47,6.99,5.08,16.93,11.81,470.47,83.94,-272.88,-52.67,-272.88,-52.67,7.86,21.17,-20.00,-20.00,0.16,0.19
15046.98,6.99,5.08,16.59,11.80,464.80,78.40,-267.21,-47.13,-267.21,-47.13,-2.19,19.63,-20.00,-20.00,0.16,0.19
15049.86,6.99,5.08,16.18,11.80,458.01,71.63,-260.42,-40.36,-260.42,-40.36,-13.96,17.73,-20.00,-20.00,0.16,0.19
