Processing bluepill_f103c8 (platform: ststm32; board: bluepill_f103c8; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
3352.29,0.00,0.00,20.52,39.46,0,0
3353.23,0.00,0.00,20.48,39.46,0,0
3353.72,0.00,0.00,14.90,39.46,0,0
3354.74,0.00,0.00,14.81,39.51,0,0
3355.21,0.00,0.00,20.52,33.84,0,0
3356.14,0.00,0.00,14.90,39.46,0,0
3356.70,0.00,0.00,20.52,39.51,0,0
3357.65,0.00,0.00,20.52,39.42,0,0
3358.79,0.00,0.00,14.90,39.51,0,0
3359.26,0.00,0.00,14.94,39.51,0,0
3360.20,0.00,0.00,14.90,33.88,0,0
3360.76,0.00,0.00,20.52,33.93,0,0
3361.73,0.00,0.00,14.94,33.88,0,0
3362.21,0.00,0.00,14.90,39.46,0,0
3363.22,0.00,0.00,14.94,33.84,0,0
3363.70,0.00,0.00,20.57,33.93,0,0
3364.64,0.00,0.00,14.94,33.79,0,0
3365.18,0.00,0.00,20.48,33.84,0,0
3366.15,0.00,0.00,20.57,33.88,0,0
3367.30,0.00,0.00,14.90,33.84,0,0
3367.76,0.00,0.00,20.52,39.46,0,0
3368.70,0.00,0.00,14.85,39.51,0,0
3369.24,0.00,0.00,14.85,33.88,0,0
3370.24,0.00,0.00,14.81,39.42,0,0
3370.71,0.00,0.00,20.48,39.42,0,0
3371.66,0.00,0.00,14.90,33.88,0,0
3372.16,0.00,0.00,14.90,33.84,0,0
3373.18,0.00,0.00,14.90,39.46,0,0
3373.66,0.00,0.00,14.81,33.88,0,0
3374.65,0.00,0.00,14.85,39.51,0,0
3375.80,0.00,0.00,14.94,33.88,0,0
3376.27,0.00,0.00,14.94,33.88,0,0
3377.21,0.00,0.00,14.81,39.46,0,0
3377.72,0.00,0.00,14.85,39.46,0,0
3378.74,0.00,0.00,20.52,39.51,0,0
3379.22,0.00,0.00,14.90,33.84,0,0
3380.11,0.00,0.00,20.48,33.84,0,0
3380.67,0.00,0.00,14.90,33.84,0,0
3381.65,0.00,0.00,20.43,39.51,0,0
3382.15,0.00,0.00,20.52,33.93,0,0
3383.13,0.00,0.00,14.94,33.88,0,0
3384.30,0.00,0.00,14.90,39.51,0,0
3384.78,0.00,0.00,20.48,33.84,0,0
3385.66,0.00,0.00,14.90,39.42,0,0
3386.21,0.00,0.00,20.57,33.93,0,0
3387.17,0.00,0.00,20.57,33.84,0,0
3387.67,0.00,0.00,14.85,33.88,0,0
3388.70,0.00,0.00,14.90,39.46,0,0
3389.18,0.00,0.00,14.90,33.79,0,0
3390.08,0.00,0.00,14.94,39.46,0,0
3391.23,0.00,0.00,20.57,33.88,0,0
3391.70,0.00,0.00,14.85,33.84,0,0
3392.64,0.00,0.00,14.94,33.84,0,0
3393.26,0.00,0.00,20.52,33.84,0,0
3394.17,0.00,0.00,20.48,39.51,0,0
3394.69,0.00,0.00,20.52,39.55,0,0
3395.67,0.00,0.00,14.85,33.88,0,0
3396.15,0.00,0.00,14.94,33.84,0,0
3397.17,0.00,0.00,20.61,33.88,0,0
3397.64,0.00,0.00,14.94,33.88,0,0
3398.59,0.00,0.00,20.48,39.46,0,0
3399.74,0.00,0.00,20.52,39.46,0,0
3400.21,0.00,0.00,20.48,33.84,0,0
3401.14,0.00,0.00,20.52,33.88,0,0
3401.73,0.00,0.00,14.85,33.88,0,0
3402.67,0.00,0.00,14.90,33.93,0,0
3403.16,0.00,0.00,14.90,39.51,0,0
3404.18,0.00,0.00,14.85,33.88,0,0
3404.66,0.00,0.00,14.90,39.51,0,0
3405.58,0.00,0.00,20.52,33.84,0,0
3406.14,0.00,0.00,20.61,33.84,0,0
3407.09,0.00,0.00,20.48,33.84,0,0
3408.24,0.00,0.00,14.85,39.46,0,0
3408.71,0.00,0.00,14.85,39.46,0,0
3409.65,0.00,0.00,20.52,39.46,0,0
3410.21,0.00,0.00,20.52,33.88,0,0
3411.18,0.00,0.00,20.52,39.46,0,0
3411.66,0.00,0.00,20.57,33.84,0,0
3412.67,0.00,0.00,20.48,39.38,0,0
3413.14,0.00,0.00,14.94,39.51,0,0
3414.09,0.00,0.00,14.94,33.93,0,0
3414.62,0.00,0.00,14.90,33.84,0,0
3415.60,0.00,0.00,14.90,33.79,0,0
3416.74,0.00,0.00,20.48,39.46,0,0
3417.21,0.00,0.00,14.90,33.88,0,0
3418.15,0.00,0.00,20.52,39.46,0,0
3418.68,0.00,0.00,20.52,33.84,0,0
3419.68,0.00,0.00,20.52,33.88,0,0
3420.16,0.00,0.00,14.94,33.84,0,0
3421.10,0.00,0.00,14.90,39.46,0,0
3421.61,0.00,0.00,20.48,33.88,0,0
3422.63,0.00,0.00,20.52,39.51,0,0
3423.10,0.00,0.00,14.85,39.42,0,0
3424.09,0.00,0.00,20.57,33.84,0,0
3425.24,0.00,0.00,14.81,33.84,0,0
3425.71,0.00,0.00,20.48,39.46,0,0
3426.66,0.00,0.00,20.52,33.88,0,0
3427.16,0.00,0.00,14.90,33.84,0,0
3428.18,0.00,0.00,14.90,39.51,0,0
3428.66,0.00,0.00,14.90,39.51,0,0
3429.57,0.00,0.00,14.94,33.88,0,0
3430.11,0.00,0.00,20.52,33.88,0,0
3431.11,0.00,0.00,20.52,33.88,0,0
3431.59,0.00,0.00,14.90,33.84,0,0
3432.57,0.00,0.00,20.52,39.46,0,0
3433.75,0.00,0.00,14.90,33.79,0,0
3434.22,0.00,0.00,20.52,39.42,0,0
3435.10,0.00,0.00,20.52,33.84,0,0
3435.66,0.00,0.00,20.52,33.84,0,0
3436.61,0.00,0.00,20.57,33.97,0,0
3437.11,0.00,0.00,14.85,39.46,0,0
3438.14,0.00,0.00,20.52,33.88,0,0
3438.63,0.00,0.00,14.85,33.88,0,0
3439.53,0.00,0.00,20.52,33.84,0,0
3440.68,0.00,0.00,20.48,39.46,0,0
3441.14,0.00,0.00,20.52,33.84,0,0
3442.08,0.00,0.00,14.94,39.51,0,0
3442.70,0.00,0.00,20.52,33.84,0,0
3443.61,0.00,0.00,20.52,39.51,0,0
3444.13,0.00,0.00,20.48,33.79,0,0
3445.12,0.00,0.00,20.52,39.46,0,0
3445.60,0.00,0.00,14.90,33.84,0,0
3446.61,0.00,0.00,20.52,39.46,0,0
3447.09,0.00,0.00,20.52,33.88,0,0
3448.03,0.00,0.00,20.52,33.79,0,0
3449.18,0.00,0.00,20.48,39.51,0,0
3449.65,0.00,0.00,14.81,39.46,0,0
3450.59,0.00,0.00,20.48,39.51,0,0
3451.17,0.00,0.00,20.52,39.51,0,0
3452.12,0.00,0.00,20.48,33.84,0,0
3452.61,0.00,0.00,20.52,39.46,0,0
3453.63,0.00,0.00,14.90,39.38,0,0
3454.10,0.00,0.00,20.52,33.84,0,0
3455.03,0.00,0.00,20.57,33.88,0,0
3455.59,0.00,0.00,14.85,39.42,0,0
3456.54,0.00,0.00,20.52,39.51,0,0
3457.68,0.00,0.00,14.90,33.75,0,0
3458.15,0.00,0.00,20.43,39.46,0,0
3459.09,0.00,0.00,14.90,39.46,0,0
3459.65,0.00,0.00,20.48,39.51,0,0
3460.62,0.00,0.00,20.57,33.84,0,0
3461.10,0.00,0.00,20.52,33.88,0,0
3462.11,0.00,0.00,14.85,39.38,0,0
3462.58,0.00,0.00,20.57,33.88,0,0
3463.53,0.00,0.00,20.48,39.51,0,0
3464.06,0.00,0.00,14.90,33.79,0,0
3465.04,0.00,0.00,20.48,33.84,0,0
3466.18,0.00,0.00,14.90,39.46,0,0
3466.65,0.00,0.00,20.48,39.59,0,0
3467.59,0.00,0.00,14.85,33.88,0,0
3468.13,0.00,0.00,14.90,39.46,0,0
3469.12,0.00,0.00,20.57,33.88,0,0
3469.60,0.00,0.00,14.90,33.84,0,0
3470.54,0.00,0.00,14.81,39.51,0,0
3471.05,0.00,0.00,14.85,39.51,0,0
3472.07,0.00,0.00,14.90,33.88,0,0
3472.54,0.00,0.00,14.85,33.88,0,0
3473.54,0.00,0.00,14.85,39.51,0,0
3474.69,0.00,0.00,20.48,39.51,0,0
3475.16,0.00,0.00,14.90,33.84,0,0
3476.10,0.00,0.00,14.94,33.84,0,0
3476.60,0.00,0.00,14.94,33.84,0,0
3477.63,0.00,0.00,20.48,33.88,0,0
3478.11,0.00,0.00,14.94,33.79,0,0
3479.00,0.00,0.00,20.52,33.79,0,0
3479.56,0.00,0.00,20.52,33.88,0,0
3480.53,0.00,0.00,20.52,33.84,0,0
3481.03,0.00,0.00,20.48,33.88,0,0
3482.01,0.00,0.00,14.85,33.88,0,0
3483.19,0.00,0.00,14.90,33.88,0,0
3483.67,0.00,0.00,20.48,39.46,0,0
3484.55,0.00,0.00,20.57,33.84,0,0
3485.10,0.00,0.00,20.52,33.84,0,0
3486.06,0.00,0.00,20.57,33.75,0,0
3486.55,0.00,0.00,14.85,39.42,0,0
3487.59,0.00,0.00,20.52,33.84,0,0
3488.07,0.00,0.00,20.52,33.93,0,0
3488.97,0.00,0.00,14.90,33.84,0,0
3490.12,0.00,0.00,20.57,33.88,0,0
3490.59,0.00,0.00,14.90,39.46,0,0
3491.52,0.00,0.00,20.43,33.84,0,0
3492.14,0.00,0.00,14.90,33.84,0,0
3493.05,0.00,0.00,20.48,39.51,0,0
3493.58,0.00,0.00,20.52,33.88,0,0
3494.56,0.00,0.00,20.57,33.84,0,0
3495.04,0.00,0.00,14.90,39.46,0,0
3496.05,0.00,0.00,14.90,33.84,0,0
3496.53,0.00,0.00,20.48,33.88,0,0
3497.50,0.00,0.00,14.90,39.46,0,0
3498.62,0.00,0.00,20.43,39.42,0,0
3499.09,0.00,0.00,20.52,33.88,0,0
3500.03,0.00,0.00,14.90,39.46,0,0
3500.62,0.00,0.00,20.57,33.88,0,0
3501.54,0.00,0.00,14.85,39.51,0,0
3502.05,0.00,0.00,14.85,33.84,0,0
3503.07,0.00,0.00,14.90,39.46,0,0
3503.54,0.00,0.00,14.90,39.55,0,0
3504.47,0.00,0.00,14.90,39.46,0,0
3505.03,0.00,0.00,20.52,39.42,0,0
3505.98,0.00,0.00,20.48,33.93,0,0
3507.12,0.00,0.00,14.90,39.51,0,0
3507.59,0.00,0.00,14.81,39.46,0,0
3508.53,0.00,0.00,20.52,39.46,0,0
3509.09,0.00,0.00,14.90,39.46,0,0
3510.06,0.00,0.00,14.85,39.42,0,0
3510.54,0.00,0.00,14.90,39.55,0,0
3511.55,0.00,0.00,14.90,33.88,0,0
3512.03,0.00,0.00,20.57,33.84,0,0
3512.97,0.00,0.00,20.52,33.88,0,0
3513.51,0.00,0.00,14.90,39.42,0,0
3514.48,0.00,0.00,14.81,33.88,0,0
3515.63,0.00,0.00,14.94,33.84,0,0
3516.09,0.00,0.00,14.90,39.46,0,0
3517.04,0.00,0.00,14.90,39.51,0,0
3517.57,0.00,0.00,20.57,39.46,0,0
3518.57,0.00,0.00,14.90,33.93,0,0
3519.04,0.00,0.00,14.90,33.79,0,0
3519.99,0.00,0.00,20.52,39.42,0,0
3520.49,0.00,0.00,20.48,39.51,0,0
3521.51,0.00,0.00,14.94,39.46,0,0
3521.99,0.00,0.00,20.48,39.51,0,0
3522.98,0.00,0.00,20.52,39.46,0,0
3524.13,0.00,0.00,20.57,33.88,0,0
3524.60,0.00,0.00,14.94,33.93,0,0
3525.54,0.00,0.00,14.90,39.55,0,0
3526.05,0.00,0.00,20.52,33.79,0,0
3527.07,0.00,0.00,20.52,33.88,0,0
3527.54,0.00,0.00,14.90,33.88,0,0
3528.46,0.00,0.00,20.52,33.88,0,0
3528.99,0.00,0.00,20.52,39.55,0,0
3529.99,0.00,0.00,14.90,39.46,0,0
3530.47,0.00,0.00,14.94,39.51,0,0
3531.46,0.00,0.00,14.85,39.46,0,0
3532.63,0.00,0.00,14.85,39.46,0,0
3533.11,0.00,0.00,20.57,33.88,0,0
3533.99,0.00,0.00,14.94,33.88,0,0
3534.54,0.00,0.00,20.48,39.51,0,0
3535.50,0.00,0.00,14.85,39.51,0,0
3536.00,0.00,0.00,20.48,39.51,0,0
3537.03,0.00,0.00,20.48,39.46,0,0
3537.51,0.00,0.00,14.85,39.46,0,0
3538.42,0.00,0.00,20.52,33.88,0,0
3539.56,0.00,0.00,14.85,33.88,0,0
3540.03,0.00,0.00,20.52,39.42,0,0
3540.96,0.00,0.00,20.48,39.51,0,0
3541.59,0.00,0.00,14.85,39.46,0,0
3542.50,0.00,0.00,20.57,33.88,0,0
3543.02,0.00,0.00,20.48,39.46,0,0
3544.00,0.00,0.00,20.57,33.93,0,0
3544.48,0.00,0.00,14.81,39.46,0,0
3545.52,0.00,0.00,20.57,33.88,0,0
3546.00,0.00,0.00,20.48,33.88,0,0
3546.92,0.00,0.00,20.52,39.46,0,0
3548.07,0.00,0.00,20.48,39.51,0,0
3548.54,0.00,0.00,14.94,33.84,0,0
3549.47,0.00,0.00,20.48,39.51,0,0
3550.06,0.00,0.00,14.85,39.51,0,0
3551.00,0.00,0.00,14.85,33.88,0,0
3551.50,0.00,0.00,14.90,33.88,0,0
3552.51,0.00,0.00,20.39,39.51,0,0
3552.99,0.00,0.00,14.94,33.84,0,0
3553.91,0.00,0.00,14.85,39.55,0,0
3554.47,0.00,0.00,14.85,33.88,0,0
3555.42,0.00,0.00,20.52,33.88,0,0
3556.57,0.00,0.00,14.90,39.46,0,0
3557.04,0.00,0.00,20.57,33.79,0,0
3557.98,0.00,0.00,20.52,39.46,0,0
3558.54,0.00,0.00,14.81,39.51,0,0
3559.51,0.00,0.00,20.52,33.84,0,0
3559.98,0.00,0.00,20.48,39.46,0,0
3561.00,0.00,0.00,20.48,39.46,0,0
3561.47,0.00,0.00,14.90,33.93,0,0
3562.41,0.00,0.00,20.48,39.51,0,0
3562.95,0.00,0.00,14.90,33.84,0,0
3563.92,0.00,0.00,20.52,33.88,0,0
3565.07,0.00,0.00,14.85,39.42,0,0
3565.54,0.00,0.00,14.90,33.84,0,0
3566.48,0.00,0.00,20.52,39.46,0,0
3567.01,0.00,0.00,14.85,39.46,0,0
3568.01,0.00,0.00,20.57,33.88,0,0
3568.49,0.00,0.00,20.48,39.51,0,0
3569.43,0.00,0.00,14.90,33.88,0,0
3569.93,0.00,0.00,14.90,33.88,0,0
3570.95,0.00,0.00,14.85,39.51,0,0
3571.43,0.00,0.00,14.90,33.84,0,0
3572.42,0.00,0.00,20.48,39.42,0,0
3573.57,0.00,0.00,20.52,33.84,0,0
3574.04,0.00,0.00,20.57,33.79,0,0
3574.98,0.00,0.00,20.52,33.88,0,0
3575.49,0.00,0.00,14.90,33.93,0,0
3576.51,0.00,0.00,14.94,33.88,0,0
3576.99,0.00,0.00,14.94,33.84,0,0
3577.91,0.00,0.00,20.52,33.88,0,0
3578.44,0.00,0.00,14.90,33.84,0,0
3579.44,0.00,0.00,14.85,33.88,0,0
3579.92,0.00,0.00,14.94,33.79,0,0
3580.90,0.00,0.00,20.52,39.46,0,0
3582.08,0.00,0.00,14.81,33.84,0,0
3582.55,0.00,0.00,20.57,33.88,0,0
3583.43,0.00,0.00,14.90,33.84,0,0
3583.99,0.00,0.00,20.52,39.46,0,0
3584.94,0.00,0.00,20.57,33.93,0,0
3585.44,0.00,0.00,14.90,39.51,0,0
3586.47,0.00,0.00,20.57,33.84,0,0
3586.95,0.00,0.00,14.90,33.84,0,0
3587.86,0.00,0.00,14.90,33.79,0,0
3589.01,0.00,0.00,20.57,33.84,0,0
3589.47,0.00,0.00,20.57,33.93,0,0
3590.41,0.00,0.00,20.52,39.51,0,0
3591.03,0.00,0.00,20.48,39.46,0,0
3591.94,0.00,0.00,20.52,39.51,0,0
3592.46,0.00,0.00,20.48,39.46,0,0
3593.45,0.00,0.00,20.57,33.88,0,0
3593.93,0.00,0.00,14.85,33.79,0,0
3594.94,0.00,0.00,20.52,33.88,0,0
3595.42,0.00,0.00,14.90,33.88,0,0
3596.36,0.00,0.00,14.85,33.84,0,0
3597.51,0.00,0.00,20.52,33.84,0,0
3597.98,0.00,0.00,20.48,33.88,0,0
3598.92,0.00,0.00,14.90,39.38,0,0
3599.50,0.00,0.00,14.90,33.88,0,0
3600.44,0.00,0.00,14.85,39.51,0,0
3600.94,0.00,0.00,14.85,39.51,0,0
3601.95,0.00,0.00,14.94,33.84,0,0
3602.43,0.00,0.00,14.90,33.93,0,0
3603.36,0.00,0.00,14.90,39.51,0,0
3603.92,0.00,0.00,20.48,39.51,0,0
3604.87,0.00,0.00,14.81,39.46,0,0
3606.01,0.00,0.00,20.52,33.84,0,0
3606.48,0.00,0.00,20.52,39.42,0,0
3607.42,0.00,0.00,20.52,39.46,0,0
3607.98,0.00,0.00,14.90,39.46,0,0
3608.95,0.00,0.00,20.48,33.79,0,0
3609.43,0.00,0.00,20.52,33.79,0,0
3610.44,0.00,0.00,20.57,39.42,0,0
3610.91,0.00,0.00,20.52,33.84,0,0
3611.86,0.00,0.00,20.52,33.88,0,0
3612.39,0.00,0.00,14.90,39.51,0,0
3613.37,0.00,0.00,14.94,33.84,0,0
3614.51,0.00,0.00,14.90,39.46,0,0
3614.98,0.00,0.00,20.52,33.84,0,0
3615.92,0.00,0.00,20.52,33.88,0,0
3616.46,0.00,0.00,20.57,33.93,0,0
3617.45,0.00,0.00,14.85,39.46,0,0
3617.93,0.00,0.00,20.52,39.51,0,0
3618.88,0.00,0.00,20.57,33.79,0,0
3619.38,0.00,0.00,14.94,33.93,0,0
3620.40,0.00,0.00,14.90,33.84,0,0
3620.87,0.00,0.00,20.48,39.51,0,0
3621.87,0.00,0.00,14.85,39.51,0,0
3623.02,0.00,0.00,14.90,39.42,0,0
3623.48,0.00,0.00,20.52,39.51,0,0
3624.43,0.00,0.00,14.81,39.46,0,0
3624.93,0.00,0.00,14.90,39.51,0,0
3625.96,0.00,0.00,14.94,33.88,0,0
3626.43,0.00,0.00,14.90,33.84,0,0
3627.35,0.00,0.00,14.85,39.55,0,0
3627.88,0.00,0.00,14.90,39.46,0,0
3628.88,0.00,0.00,14.85,39.46,0,0
3629.36,0.00,0.00,20.48,39.42,0,0
3630.35,0.00,0.00,20.48,33.93,0,0
3631.52,0.00,0.00,14.90,33.84,0,0
3632.00,0.00,0.00,20.43,39.55,0,0
3632.85,0.00,0.00,20.52,33.84,0,0
3633.43,0.00,0.00,14.90,33.93,0,0
3634.38,0.00,0.00,14.94,33.88,0,0
3634.88,0.00,0.00,14.94,33.79,0,0
3635.92,0.00,0.00,20.48,33.84,0,0
3636.40,0.00,0.00,20.52,39.46,0,0
3637.30,0.00,0.00,14.85,33.88,0,0
3638.45,0.00,0.00,20.48,33.88,0,0
3638.92,0.00,0.00,14.90,39.46,0,0
3639.85,0.00,0.00,14.94,33.88,0,0
3640.47,0.00,0.00,14.90,33.84,0,0
3641.38,0.00,0.00,20.57,39.46,0,0
3641.91,0.00,0.00,20.48,39.51,0,0
3642.89,0.00,0.00,14.81,39.46,0,0
3643.37,0.00,0.00,20.52,39.51,0,0
3644.38,0.00,0.00,14.94,33.88,0,0
3644.86,0.00,0.00,14.90,39.46,0,0
3645.81,0.00,0.00,14.85,39.46,0,0
3646.95,0.00,0.00,20.48,39.46,0,0
3647.42,0.00,0.00,20.52,33.88,0,0
3648.36,0.00,0.00,20.52,39.51,0,0
3648.95,0.00,0.00,14.94,33.88,0,0
3649.89,0.00,0.00,20.52,33.88,0,0
3650.38,0.00,0.00,14.90,39.51,0,0
3651.39,0.00,0.00,14.94,39.46,0,0
3651.87,0.00,0.00,20.52,33.84,0,0
3652.80,0.00,0.00,20.52,39.51,0,0
3653.36,0.00,0.00,20.57,33.88,0,0
3654.31,0.00,0.00,20.57,33.88,0,0
3655.45,0.00,0.00,14.90,33.84,0,0
3655.92,0.00,0.00,14.94,33.84,0,0
3656.86,0.00,0.00,14.85,39.46,0,0
3657.42,0.00,0.00,14.90,39.46,0,0
3658.39,0.00,0.00,14.85,39.55,0,0
3658.87,0.00,0.00,14.90,39.46,0,0
3659.88,0.00,0.00,20.48,39.51,0,0
3660.36,0.00,0.00,20.52,39.42,0,0
3661.30,0.00,0.00,14.90,33.84,0,0
3661.84,0.00,0.00,14.90,33.93,0,0
3662.81,0.00,0.00,14.90,39.51,0,0
3663.96,0.00,0.00,14.90,39.42,0,0
3664.42,0.00,0.00,14.90,39.42,0,0
3665.37,0.00,0.00,20.52,33.88,0,0
3665.90,0.00,0.00,14.85,39.46,0,0
3666.90,0.00,0.00,14.90,33.88,0,0
3667.37,0.00,0.00,14.85,39.42,0,0
3668.32,0.00,0.00,20.52,33.84,0,0
3668.82,0.00,0.00,20.52,33.88,0,0
3669.84,0.00,0.00,14.90,39.42,0,0
3670.32,0.00,0.00,14.90,33.84,0,0
3671.31,0.00,0.00,14.85,33.84,0,0
3672.46,0.00,0.00,20.52,33.84,0,0
3672.93,0.00,0.00,14.90,39.51,0,0
3673.87,0.00,0.00,20.57,33.88,0,0
3674.38,0.00,0.00,20.57,33.93,0,0
3675.40,0.00,0.00,20.48,39.51,0,0
3675.88,0.00,0.00,14.85,39.46,0,0
3676.79,0.00,0.00,20.52,39.55,0,0
3677.32,0.00,0.00,14.81,39.51,0,0
3678.33,0.00,0.00,14.90,39.42,0,0
3678.81,0.00,0.00,20.48,33.93,0,0
3679.79,0.00,0.00,14.90,33.88,0,0
3680.96,0.00,0.00,14.90,39.46,0,0
3681.44,0.00,0.00,14.90,33.88,0,0
3682.32,0.00,0.00,20.52,33.84,0,0
3682.87,0.00,0.00,14.81,39.51,0,0
3683.83,0.00,0.00,14.94,33.84,0,0
3684.33,0.00,0.00,20.48,39.51,0,0
3685.36,0.00,0.00,20.48,33.88,0,0
3685.84,0.00,0.00,14.90,33.79,0,0
3686.75,0.00,0.00,20.57,33.88,0,0
3687.89,0.00,0.00,14.90,33.88,0,0
3688.36,0.00,0.00,20.57,39.51,0,0
3689.30,0.00,0.00,20.57,39.51,0,0
3689.92,0.00,0.00,14.90,33.93,0,0
3690.83,0.00,0.00,14.85,39.55,0,0
3691.35,0.00,0.00,20.52,33.84,0,0
3692.33,0.00,0.00,20.52,33.84,0,0
3692.82,0.00,0.00,14.94,33.88,0,0
3693.83,0.00,0.00,20.43,39.51,0,0
3694.30,0.00,0.00,14.90,39.46,0,0
3695.25,0.00,0.00,20.57,39.46,0,0
3696.40,0.00,0.00,20.57,33.84,0,0
3696.87,0.00,0.00,20.48,39.46,0,0
3697.80,0.00,0.00,14.90,33.84,0,0
3698.39,0.00,0.00,14.85,39.46,0,0
3699.33,0.00,0.00,14.90,33.88,0,0
3699.83,0.00,0.00,14.90,33.88,0,0
3700.84,0.00,0.00,14.94,33.84,0,0
3701.32,0.00,0.00,14.85,33.88,0,0
3702.24,0.00,0.00,20.43,39.46,0,0
3702.80,0.00,0.00,14.90,39.51,0,0
3703.75,0.00,0.00,14.85,33.88,0,0
3704.90,0.00,0.00,14.90,39.46,0,0
3705.37,0.00,0.00,14.94,33.88,0,0
3706.31,0.00,0.00,20.52,39.51,0,0
3706.87,0.00,0.00,14.85,39.51,0,0
3707.84,0.00,0.00,20.52,33.88,0,0
3708.31,0.00,0.00,20.57,39.46,0,0
3709.32,0.00,0.00,14.90,39.46,0,0
3709.80,0.00,0.00,20.52,33.79,0,0
3710.75,0.00,0.00,20.57,33.88,0,0
3711.28,0.00,0.00,20.48,39.46,0,0
3712.26,0.00,0.00,14.94,33.88,0,0
3713.40,0.00,0.00,14.90,33.84,0,0
3713.86,0.00,0.00,14.90,39.46,0,0
3714.81,0.00,0.00,14.94,39.51,0,0
3715.34,0.00,0.00,14.85,33.88,0,0
3716.34,0.00,0.00,20.52,39.46,0,0
3716.82,0.00,0.00,20.48,33.84,0,0
3717.76,0.00,0.00,14.90,39.46,0,0
3718.27,0.00,0.00,20.57,39.51,0,0
3719.28,0.00,0.00,14.90,33.84,0,0
3719.76,0.00,0.00,20.43,39.46,0,0
3720.76,0.00,0.00,20.57,33.79,0,0
3721.90,0.00,0.00,20.57,33.93,0,0
3722.37,0.00,0.00,14.90,39.46,0,0
3723.31,0.00,0.00,14.85,39.51,0,0
3723.82,0.00,0.00,14.85,39.46,0,0
3724.84,0.00,0.00,20.57,33.79,0,0
3725.32,0.00,0.00,20.48,33.88,0,0
3726.21,0.00,0.00,20.52,33.79,0,0
3726.77,0.00,0.00,20.48,33.88,0,0
3727.75,0.00,0.00,14.90,39.46,0,0
3728.25,0.00,0.00,20.52,33.88,0,0
3729.23,0.00,0.00,14.94,39.51,0,0
3730.41,0.00,0.00,20.48,39.51,0,0
3730.88,0.00,0.00,14.85,39.46,0,0
3731.74,0.00,0.00,20.52,33.84,0,0
3732.32,0.00,0.00,20.48,39.42,0,0
3733.27,0.00,0.00,20.48,33.88,0,0
3733.77,0.00,0.00,14.85,39.51,0,0
3734.81,0.00,0.00,20.57,33.93,0,0
3735.29,0.00,0.00,14.85,33.84,0,0
3736.19,0.00,0.00,20.52,33.88,0,0
3737.34,0.00,0.00,14.90,33.93,0,0
3737.80,0.00,0.00,14.90,39.51,0,0
3738.74,0.00,0.00,20.52,39.46,0,0
3739.36,0.00,0.00,14.85,39.46,0,0
3740.27,0.00,0.00,20.52,39.46,0,0
3740.79,0.00,0.00,20.52,33.88,0,0
3741.78,0.00,0.00,20.48,33.79,0,0
3742.26,0.00,0.00,20.52,33.84,0,0
3743.27,0.00,0.00,20.57,33.93,0,0
3743.75,0.00,0.00,14.90,33.93,0,0
3744.69,0.00,0.00,20.57,33.88,0,0
3745.84,0.00,0.00,20.52,33.84,0,0
3746.31,0.00,0.00,20.52,33.88,0,0
3747.25,0.00,0.00,14.85,33.84,0,0
3747.83,0.00,0.00,14.90,39.46,0,0
3748.77,0.00,0.00,14.90,39.51,0,0
3749.27,0.00,0.00,20.48,39.51,0,0
3750.28,0.00,0.00,14.90,39.46,0,0
3750.76,0.00,0.00,20.52,33.84,0,0
3751.69,0.00,0.00,20.57,39.51,0,0
3752.25,0.00,0.00,20.61,39.42,0,0
3753.19,0.00,0.00,20.57,33.88,0,0
3754.34,0.00,0.00,20.52,33.88,0,0
3754.81,0.00,0.00,14.90,39.51,0,0
3755.75,0.00,0.00,20.52,39.46,0,0
3756.31,0.00,0.00,20.57,33.88,0,0
3757.28,0.00,0.00,14.90,39.46,0,0
3757.76,0.00,0.00,20.52,39.46,0,0
3758.77,0.00,0.00,20.57,33.97,0,0
3759.24,0.00,0.00,14.85,39.51,0,0
3760.19,0.00,0.00,20.52,39.46,0,0
3760.72,0.00,0.00,20.52,33.84,0,0
3761.70,0.00,0.00,14.94,39.46,0,0
3762.84,0.00,0.00,20.52,33.88,0,0
3763.31,0.00,0.00,14.90,33.88,0,0
3764.25,0.00,0.00,20.57,33.88,0,0
3764.79,0.00,0.00,14.90,39.51,0,0
3765.78,0.00,0.00,14.90,39.51,0,0
3766.26,0.00,0.00,14.85,39.51,0,0
3767.20,0.00,0.00,14.85,39.46,0,0
3767.71,0.00,0.00,20.52,39.51,0,0
3768.73,0.00,0.00,20.48,39.51,0,0
3769.21,0.00,0.00,14.94,33.79,0,0
3770.20,0.00,0.00,20.52,39.46,0,0
3771.35,0.00,0.00,20.48,39.51,0,0
3771.82,0.00,0.00,14.90,33.79,0,0
3772.76,0.00,0.00,20.52,33.88,0,0
3773.26,0.00,0.00,20.52,39.51,0,0
3774.29,0.00,0.00,14.94,33.79,0,0
3774.77,0.00,0.00,20.52,39.46,0,0
3775.66,0.00,0.00,20.57,33.79,0,0
3776.21,0.00,0.00,20.43,33.93,0,0
3777.19,0.00,0.00,20.48,39.42,0,0
3777.69,0.00,0.00,14.90,39.46,0,0
3778.67,0.00,0.00,20.52,33.93,0,0
3779.85,0.00,0.00,14.90,33.84,0,0
3780.32,0.00,0.00,20.52,39.55,0,0
3781.21,0.00,0.00,14.85,39.38,0,0
